
    After sector offset table
    =========================

FileSize    CmpSize   DWORDs
00007588    000075A4  0x01
0000A9EA    000095EC  0x01
0000E51D    0000E20D  0x02
00015C00    00015C40  0x02
0001C578    000186C4  0x02
0002A9D4    0002A9EA  0x04
00037BAC    00037A42  0x06
0003C3C1    00034084  0x06
0003D224    0003B30F  0x06
00045105    0004195A  0x07
00045D9C    0003D87D  0x07     
0004AAB8    0004860A  0x08
0004D18E    00048E0C  0x07
00056B4C    00056BDD  0x09
0005DC08    00059426  0x09
00061EC0    00057711  0x0A
0006CEC4    00062561  0x0B
000778EE    00066736  0x0C
000AD0CB    0007F32E  0x11
00327EAC    00303395  0x53
